
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $LOOP_DATA[1].L_AREAL_2D[2,5] := 1.5
  $LOOP_DATA[1].L_AREAL_2D[2,6] := 1.5
  $LOOP_DATA[1].L_AREAL_2D[2,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[2,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[2,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[2,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[3,1] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,2] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,3] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,4] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,5] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,6] := 5.5
  $LOOP_DATA[1].L_AREAL_2D[3,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[3,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[3,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[3,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[4,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[4,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[4,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[4,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[4,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[5,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[5,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[5,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[5,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[5,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[6,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[6,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[6,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[6,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[6,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[7,1] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,2] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,3] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,4] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,5] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,6] := -1e+010
  $LOOP_DATA[1].L_AREAL_2D[7,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[7,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[7,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[7,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[8,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[8,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[8,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[8,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[8,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[9,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[9,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[9,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[9,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[9,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[10,1] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,2] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,3] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,4] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,5] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,6] := 7
  $LOOP_DATA[1].L_AREAL_2D[10,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[10,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[10,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[10,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[11,1] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,2] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,3] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,4] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,5] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,6] := 1e+010
  $LOOP_DATA[1].L_AREAL_2D[11,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[11,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[11,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[11,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[12,1] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,2] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,3] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,4] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,5] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,6] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[12,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[12,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[12,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[12,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[13,1] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,2] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,3] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,4] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,5] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,6] := 0.2
  $LOOP_DATA[1].L_AREAL_2D[13,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[13,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[13,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[13,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[14,1] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,2] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,3] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,4] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,5] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,6] := 1
  $LOOP_DATA[1].L_AREAL_2D[14,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[14,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[14,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[14,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,1] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,2] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,3] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,4] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,5] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,6] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[15,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[16,1] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,2] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,3] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,4] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,5] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,6] := 1
  $LOOP_DATA[1].L_AREAL_2D[16,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[16,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[16,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[16,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,1] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,2] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,3] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,4] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,5] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,6] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[17,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[18,1] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,2] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,3] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,4] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,5] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,6] := 262144
  $LOOP_DATA[1].L_AREAL_2D[18,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[18,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[18,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[18,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,1] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,2] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,3] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,4] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,5] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,6] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[19,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[20,1] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,2] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,3] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,4] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,5] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,6] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[20,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[20,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[20,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[20,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[21,1] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,2] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,3] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,4] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,5] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,6] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[21,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[21,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[21,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[21,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[22,1] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,2] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,3] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,4] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,5] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,6] := 1e+008
  $LOOP_DATA[1].L_AREAL_2D[22,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[22,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[22,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[22,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[23,1] := 30.4
  $LOOP_DATA[1].L_AREAL_2D[23,2] := 30.4
  $LOOP_DATA[1].L_AREAL_2D[23,3] := 13.7
  $LOOP_DATA[1].L_AREAL_2D[23,4] := 4.7
  $LOOP_DATA[1].L_AREAL_2D[23,5] := 4.7
  $LOOP_DATA[1].L_AREAL_2D[23,6] := 4.7
  $LOOP_DATA[1].L_AREAL_2D[23,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[23,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[23,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[23,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[24,1] := 53.4573
  $LOOP_DATA[1].L_AREAL_2D[24,2] := 53.4573
  $LOOP_DATA[1].L_AREAL_2D[24,3] := 53.4573
  $LOOP_DATA[1].L_AREAL_2D[24,4] := 53.4573
  $LOOP_DATA[1].L_AREAL_2D[24,5] := 26.8701
  $LOOP_DATA[1].L_AREAL_2D[24,6] := 26.8701
  $LOOP_DATA[1].L_AREAL_2D[24,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[24,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[24,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[24,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[25,1] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,2] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,3] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,4] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,5] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,6] := 0.0004
  $LOOP_DATA[1].L_AREAL_2D[25,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[25,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[25,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[25,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[26,1] := 0.919239
  $LOOP_DATA[1].L_AREAL_2D[26,2] := 0.919239
  $LOOP_DATA[1].L_AREAL_2D[26,3] := 0.630386
  $LOOP_DATA[1].L_AREAL_2D[26,4] := 0.355533
  $LOOP_DATA[1].L_AREAL_2D[26,5] := 0.355533
  $LOOP_DATA[1].L_AREAL_2D[26,6] := 0.355533
  $LOOP_DATA[1].L_AREAL_2D[26,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[26,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[26,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[26,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[27,1] := 0.00149
  $LOOP_DATA[1].L_AREAL_2D[27,2] := 0.001125
  $LOOP_DATA[1].L_AREAL_2D[27,3] := 0.000464
  $LOOP_DATA[1].L_AREAL_2D[27,4] := 5.1054e-005
  $LOOP_DATA[1].L_AREAL_2D[27,5] := 4.8842e-005
  $LOOP_DATA[1].L_AREAL_2D[27,6] := 3.06e-005
  $LOOP_DATA[1].L_AREAL_2D[27,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[27,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[27,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[27,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[28,1] := 0.00184655
  $LOOP_DATA[1].L_AREAL_2D[28,2] := 0.0111197
  $LOOP_DATA[1].L_AREAL_2D[28,3] := 0.00794673
  $LOOP_DATA[1].L_AREAL_2D[28,4] := 0.000505138
  $LOOP_DATA[1].L_AREAL_2D[28,5] := 0.0006821
  $LOOP_DATA[1].L_AREAL_2D[28,6] := 0.000235966
  $LOOP_DATA[1].L_AREAL_2D[28,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[28,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[28,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[28,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[29,1] := 300000
  $LOOP_DATA[1].L_AREAL_2D[29,2] := 200000
  $LOOP_DATA[1].L_AREAL_2D[29,3] := 90000
  $LOOP_DATA[1].L_AREAL_2D[29,4] := 48000
  $LOOP_DATA[1].L_AREAL_2D[29,5] := 14000
  $LOOP_DATA[1].L_AREAL_2D[29,6] := 13000
  $LOOP_DATA[1].L_AREAL_2D[29,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[29,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[29,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[29,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[30,1] := 85.7143
  $LOOP_DATA[1].L_AREAL_2D[30,2] := 57.1429
  $LOOP_DATA[1].L_AREAL_2D[30,3] := 25.7143
  $LOOP_DATA[1].L_AREAL_2D[30,4] := 7.38462
  $LOOP_DATA[1].L_AREAL_2D[30,5] := 2.15385
  $LOOP_DATA[1].L_AREAL_2D[30,6] := 2
  $LOOP_DATA[1].L_AREAL_2D[30,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[30,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[30,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[30,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[31,1] := 84.8639
  $LOOP_DATA[1].L_AREAL_2D[31,2] := -83
  $LOOP_DATA[1].L_AREAL_2D[31,3] := -69
  $LOOP_DATA[1].L_AREAL_2D[31,4] := -51.417
  $LOOP_DATA[1].L_AREAL_2D[31,5] := -46.031
  $LOOP_DATA[1].L_AREAL_2D[31,6] := -50
  $LOOP_DATA[1].L_AREAL_2D[31,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[31,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[31,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[31,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[32,1] := 30.4573
  $LOOP_DATA[1].L_AREAL_2D[32,2] := 29.4795
  $LOOP_DATA[1].L_AREAL_2D[32,3] := 7.5093
  $LOOP_DATA[1].L_AREAL_2D[32,4] := 0.2385
  $LOOP_DATA[1].L_AREAL_2D[32,5] := 0.2044
  $LOOP_DATA[1].L_AREAL_2D[32,6] := 0.1214
  $LOOP_DATA[1].L_AREAL_2D[32,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[32,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[32,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[32,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[33,1] := 0.00158288
  $LOOP_DATA[1].L_AREAL_2D[33,2] := 0.00932256
  $LOOP_DATA[1].L_AREAL_2D[33,3] := 0.00553863
  $LOOP_DATA[1].L_AREAL_2D[33,4] := 0.00026235
  $LOOP_DATA[1].L_AREAL_2D[33,5] := 0.000317149
  $LOOP_DATA[1].L_AREAL_2D[33,6] := 0.000119175
  $LOOP_DATA[1].L_AREAL_2D[33,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[33,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[33,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[33,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[34,1] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,2] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,3] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,4] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,5] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,6] := 1
  $LOOP_DATA[1].L_AREAL_2D[34,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[34,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[34,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[34,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[35,1] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,2] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,3] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,4] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,5] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,6] := 1
  $LOOP_DATA[1].L_AREAL_2D[35,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[35,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[35,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[35,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[36,1] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,2] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,3] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,4] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,5] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,6] := 0.975
  $LOOP_DATA[1].L_AREAL_2D[36,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[36,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[36,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[36,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[37,1] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,2] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,3] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,4] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,5] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,6] := 0.025
  $LOOP_DATA[1].L_AREAL_2D[37,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[37,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[37,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[37,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,1] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,2] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,3] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,4] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,5] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,6] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[38,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[39,1] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,2] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,3] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,4] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,5] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,6] := 1
  $LOOP_DATA[1].L_AREAL_2D[39,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[39,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[39,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[39,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[40,1] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,2] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,3] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,4] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,5] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,6] := 2
  $LOOP_DATA[1].L_AREAL_2D[40,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[40,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[40,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[40,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[41,1] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,2] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,3] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,4] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,5] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,6] := 3
  $LOOP_DATA[1].L_AREAL_2D[41,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[41,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[41,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[41,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[42,1] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,2] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,3] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,4] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,5] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,6] := 4
  $LOOP_DATA[1].L_AREAL_2D[42,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[42,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[42,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[42,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[43,1] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,2] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,3] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,4] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,5] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,6] := 5
  $LOOP_DATA[1].L_AREAL_2D[43,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[43,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[43,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[43,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[44,1] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,2] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,3] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,4] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,5] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,6] := 6
  $LOOP_DATA[1].L_AREAL_2D[44,7] := 0
  $LOOP_DATA[1].L_AREAL_2D[44,8] := 0
  $LOOP_DATA[1].L_AREAL_2D[44,9] := 0
  $LOOP_DATA[1].L_AREAL_2D[44,10] := 0
  $LOOP_DATA[1].L_AREAL_2D[45,1] := 7
  $LOOP_DATA[1].L_AREAL_2D[45,2] := 7
